Date,Humidity
2021-02-18 08:00:00,45.687568866325435
2021-02-18 09:00:00,53.19178630856257
2021-02-19 06:00:00,50.64157614080962
2021-02-19 07:00:00,57.25617529684919
2021-02-19 08:00:00,41.27662842170568
2021-02-19 09:00:00,46.53904831432265
2021-02-20 06:00:00,36.691764501022014
2021-02-20 07:00:00,59.09733541128992
2021-02-20 08:00:00,39.7209751852256
2021-02-20 09:00:00,41.912559932638445
2021-02-21 06:00:00,44.86712185040332
2021-02-21 07:00:00,51.61584021728836
2021-02-21 08:00:00,57.50259453352612
2021-02-21 09:00:00,57.14407509729255
2021-02-22 06:00:00,49.43941880970502
2021-02-22 07:00:00,47.41318125006799
2021-02-22 08:00:00,37.93494901647661
2021-02-22 09:00:00,57.77860946426249
2021-02-23 06:00:00,42.86790037491933
2021-02-23 07:00:00,56.94707130305417
2021-02-23 08:00:00,45.22231755167767
2021-02-23 09:00:00,40.22970007277663
2021-02-24 06:00:00,39.21540419085434
2021-02-24 07:00:00,58.866607385029006
2021-02-24 08:00:00,57.58739570480843
2021-02-24 09:00:00,45.50462132992657
2021-02-25 06:00:00,48.871805745666165
2021-02-25 07:00:00,55.6673750978524
2021-02-25 08:00:00,41.62061329353354
2021-02-25 09:00:00,54.68971899074842
2021-02-26 06:00:00,39.5677167334677
2021-02-26 07:00:00,56.56085377925708
2021-02-26 08:00:00,45.75668432847111
2021-02-26 09:00:00,56.90194425281841
2021-02-27 06:00:00,41.0955198018076
2021-02-27 07:00:00,46.26979370212244
2021-02-27 08:00:00,52.45528700752785
2021-02-27 09:00:00,46.053631377576565
2021-02-28 06:00:00,38.60056660824189
2021-02-28 07:00:00,48.420634436332364
2021-02-28 08:00:00,59.26139223564242
2021-02-28 09:00:00,59.10654543671587
2021-01-01 10:00:00,55.4854220366644
2021-01-01 11:00:00,59.455533013152326
2021-01-01 12:00:00,55.32054172388362
2021-01-02 10:00:00,37.95470610461986
2021-01-02 11:00:00,51.03036901704823
2021-01-02 12:00:00,43.11917582676263
2021-01-03 10:00:00,51.34641585265716
2021-01-03 11:00:00,43.80599798953098
2021-01-03 12:00:00,46.90193299392513
2021-01-04 10:00:00,56.51038397171176
2021-01-04 11:00:00,58.190325499508276
2021-01-04 12:00:00,36.34010295140288
2021-01-05 10:00:00,38.11507842611447
2021-01-05 11:00:00,46.45779258004623
2021-01-05 12:00:00,41.656314077577214
2021-01-06 10:00:00,57.596085353626314
2021-01-06 11:00:00,39.118404427848525
2021-01-06 12:00:00,59.77431349242805
2021-01-07 10:00:00,46.966628025146925
2021-01-07 11:00:00,57.593554041857956
2021-01-07 12:00:00,51.48976637585826
2021-01-08 10:00:00,52.64349915282591
2021-01-08 11:00:00,52.71534714742798
2021-01-08 12:00:00,54.69501365585775
2021-01-09 10:00:00,36.576193739516086
2021-01-09 11:00:00,45.899758507688645
2021-01-09 12:00:00,41.39835288681804
2021-01-10 10:00:00,53.79756099773232
2021-01-10 11:00:00,39.771973638792076
2021-01-10 12:00:00,35.149677057798556
2021-01-11 10:00:00,47.4769263677635
2021-01-11 11:00:00,44.48882223534734
2021-01-11 12:00:00,44.06421562922381
2021-01-12 10:00:00,35.578792493808535
2021-01-12 11:00:00,45.82233778952537
2021-01-12 12:00:00,44.73699099365647
2021-01-13 10:00:00,53.63697567418366
2021-01-13 11:00:00,38.44055120346689
2021-01-13 12:00:00,48.79032431994743
2021-01-14 10:00:00,36.26498653758439
2021-01-14 11:00:00,59.03752468736572
2021-01-14 12:00:00,50.247109845243244
2021-01-15 10:00:00,57.63921103460976
2021-01-15 11:00:00,53.55087315772468
2021-01-15 12:00:00,47.16157467707116
2021-01-16 10:00:00,52.11732511987405
2021-01-16 11:00:00,52.14432176959409
2021-01-16 12:00:00,48.58398510679449
2021-01-17 10:00:00,57.501951488583614
2021-01-17 11:00:00,56.35568356967875
2021-01-17 12:00:00,38.717006137456444
2021-01-18 10:00:00,35.771427760097005
2021-01-18 11:00:00,51.80653868395926
2021-01-18 12:00:00,38.97054402331965
2021-01-19 10:00:00,40.33899967413426
2021-01-19 11:00:00,57.45951601967538
2021-01-19 12:00:00,56.32661187330791
2021-01-20 10:00:00,39.95237884931199
2021-01-20 11:00:00,48.421785566275375
2021-01-20 12:00:00,40.63400773868674
2021-01-21 10:00:00,55.6535345651442
2021-01-21 11:00:00,54.29824132304877
2021-01-21 12:00:00,46.06014096338666
2021-01-22 10:00:00,43.09834816237472
2021-01-22 11:00:00,58.41641837254172
2021-01-22 12:00:00,42.42165296910325
2021-01-23 10:00:00,57.52351431518157
2021-01-23 11:00:00,54.87785151469903
2021-01-23 12:00:00,38.5561932070866
2021-01-24 10:00:00,36.412881254542874
2021-01-24 11:00:00,37.81089989323496
2021-01-24 12:00:00,55.15570254227926
2021-01-25 10:00:00,42.96632403327754
2021-01-25 11:00:00,56.837406195743675
2021-01-25 12:00:00,40.338105348432705
2021-01-26 10:00:00,50.29554291937537
2021-01-26 11:00:00,57.075466622171945
2021-01-26 12:00:00,49.2970648197098
2021-01-27 10:00:00,36.68380292500723
2021-01-27 11:00:00,40.366110154096894
2021-01-27 12:00:00,43.17350091328309
2021-01-28 10:00:00,51.8900351533467
2021-01-28 11:00:00,51.25143435368349
2021-01-28 12:00:00,40.56931570578766
2021-01-29 10:00:00,36.773267955731384
2021-01-29 11:00:00,51.33406327586676
2021-01-29 12:00:00,55.69935909517992
2021-01-30 10:00:00,36.07967415391839
2021-01-30 11:00:00,51.81455936692613
2021-01-30 12:00:00,58.1060008541657
2021-01-31 10:00:00,51.068475147932176
2021-01-31 11:00:00,38.723690107407926
2021-01-31 12:00:00,58.40289518542998
2021-02-01 10:00:00,48.42499654558837
2021-02-01 11:00:00,54.74114447787252
2021-02-01 12:00:00,42.695283417310634
2021-02-02 10:00:00,40.13253769162353
2021-02-02 11:00:00,52.67729008087127
2021-02-02 12:00:00,52.199704140355564
2021-02-03 10:00:00,53.58041332322183
2021-02-03 11:00:00,58.54182410381797
2021-02-03 12:00:00,50.657521614112675
2021-02-04 10:00:00,52.828805866842586
2021-02-04 11:00:00,37.63397493090915
2021-02-04 12:00:00,44.84641315202606
2021-02-05 10:00:00,58.370903141694924
2021-02-05 11:00:00,39.92224035880005
2021-02-05 12:00:00,35.828808654629285
2021-02-06 10:00:00,53.91812552722918
2021-02-06 11:00:00,56.522246579741015
2021-02-06 12:00:00,45.75985111724883
2021-02-07 10:00:00,39.409159955623636
2021-02-07 11:00:00,40.25608272015426
2021-02-07 12:00:00,44.07594145866082
2021-02-08 10:00:00,39.95617123040356
2021-02-08 11:00:00,53.95725698940343
2021-02-08 12:00:00,59.56774179257265
2021-02-09 10:00:00,58.01648607682063
2021-02-09 11:00:00,39.22454987471632
2021-02-09 12:00:00,54.447118508299084
2021-02-10 10:00:00,44.286519788136786
2021-02-10 11:00:00,54.46700257402409
2021-02-10 12:00:00,59.654735895462274
2021-02-11 10:00:00,52.435564055642445
2021-02-11 11:00:00,59.806818832034836
2021-02-11 12:00:00,41.6438872921049
2021-02-12 10:00:00,38.602172006420645
2021-02-12 11:00:00,57.62855060329048
2021-02-12 12:00:00,44.973061270220086
2021-02-13 10:00:00,43.29853785877405
2021-02-13 11:00:00,53.67524463220956
2021-02-13 12:00:00,43.500445959973746
2021-02-14 10:00:00,45.13195692545128
2021-02-14 11:00:00,35.80022780272541
2021-02-14 12:00:00,58.32330403564154
2021-02-15 10:00:00,38.88629390904769
2021-02-15 11:00:00,51.967015258706226
2021-02-15 12:00:00,58.77446659267014
2021-02-16 10:00:00,56.77772238705664
2021-02-16 11:00:00,46.819080338907575
2021-02-16 12:00:00,35.06000048057392
2021-02-17 10:00:00,57.984212043947366
2021-02-17 11:00:00,38.63157604851104
2021-02-17 12:00:00,38.01272473869143
2021-02-18 10:00:00,51.741930511693255
2021-02-18 11:00:00,38.50781135982415
2021-02-18 12:00:00,36.144048980897736
2021-02-19 10:00:00,52.01762555711824
2021-02-19 11:00:00,39.7949217623916
2021-02-19 12:00:00,54.78288756850428
2021-02-20 10:00:00,48.22154653356421
2021-02-20 11:00:00,40.22620388519451
2021-02-20 12:00:00,39.10356923937702
2021-02-21 10:00:00,36.260271772998756
2021-02-21 11:00:00,45.13907808128318
2021-02-21 12:00:00,35.758911590300215
2021-02-22 10:00:00,54.413065964099985
2021-02-22 11:00:00,46.51252336874091
2021-02-22 12:00:00,36.072029934659696
2021-02-23 10:00:00,35.254493884438624
2021-02-23 11:00:00,44.74279668137427
2021-02-23 12:00:00,50.03424701660518
2021-02-24 10:00:00,59.22939094453454
2021-02-24 11:00:00,50.5272688948477
2021-02-24 12:00:00,46.70766095524125
2021-02-25 10:00:00,41.60454641205914
2021-02-25 11:00:00,47.46604206913838
2021-02-25 12:00:00,44.07952832713528
2021-02-26 10:00:00,57.11614529263785
2021-02-26 11:00:00,52.04864182502109
2021-02-26 12:00:00,39.337445077222874
2021-02-27 10:00:00,48.03477588764633
2021-02-27 11:00:00,43.07308292444867
2021-02-27 12:00:00,36.856852740156405
2021-02-28 10:00:00,39.80972317068909
2021-02-28 11:00:00,37.97910315980928
2021-02-28 12:00:00,54.48175796693239
2021-01-01 13:00:00,55.43528675608507
2021-01-01 14:00:00,57.66018740948003
2021-01-01 15:00:00,36.9175427225416
2021-01-02 13:00:00,35.90730315584744
2021-01-02 14:00:00,39.540063373904104
2021-01-02 15:00:00,55.1871742190785
2021-01-03 13:00:00,59.762087082437716
2021-01-03 14:00:00,42.643712143217755
2021-01-03 15:00:00,44.48369484461281
2021-01-04 13:00:00,50.750545758013864
2021-01-04 14:00:00,46.15943750120438
2021-01-04 15:00:00,43.42365040041986
2021-01-05 13:00:00,40.16760691960946
2021-01-05 14:00:00,58.50095251696989
2021-01-05 15:00:00,49.72870242582505
2021-01-06 13:00:00,51.3455466833011
2021-01-06 14:00:00,55.817907243919095
2021-01-06 15:00:00,38.73528761090594
2021-01-07 13:00:00,55.398327622851866
2021-01-07 14:00:00,59.70886707744629
2021-01-07 15:00:00,36.70761306199484
2021-01-08 13:00:00,38.72048840690425
2021-01-08 14:00:00,37.84448325565977
2021-01-08 15:00:00,59.934922804425256
2021-01-09 13:00:00,51.39978786300099
2021-01-09 14:00:00,45.161331532351426
2021-01-09 15:00:00,38.79602096228796
2021-01-10 13:00:00,39.49347509084249
2021-01-10 14:00:00,38.468154140166405
2021-01-10 15:00:00,43.593435320276214
2021-01-11 13:00:00,36.145812644491805
2021-01-11 14:00:00,36.23417350968825
2021-01-11 15:00:00,43.279371296474885
2021-01-12 13:00:00,48.18322823482252
2021-01-12 14:00:00,48.185848477483766
2021-01-12 15:00:00,44.74292776713003
2021-01-13 13:00:00,40.87599937789938
2021-01-13 14:00:00,52.85390840855811
2021-01-13 15:00:00,45.25591040567359
2021-01-14 13:00:00,41.120368569903945
2021-01-14 14:00:00,51.27183751987324
2021-01-14 15:00:00,54.24421691228953
2021-01-15 13:00:00,54.874788082623546
2021-01-15 14:00:00,43.305957182694634
2021-01-15 15:00:00,51.53735482817774
2021-01-16 13:00:00,38.872419755025014
2021-01-16 14:00:00,35.04918083576216
2021-01-16 15:00:00,40.32012488136422
2021-01-17 13:00:00,38.47594861777682
2021-01-17 14:00:00,59.619869706332665
2021-01-17 15:00:00,53.46175515784907
2021-01-18 13:00:00,45.23711475398845
2021-01-18 14:00:00,57.055711066295295
2021-01-18 15:00:00,42.808574210690225
2021-01-19 13:00:00,47.95222699512294
2021-01-19 14:00:00,52.96613703350862
2021-01-19 15:00:00,58.387806361122486
2021-01-20 13:00:00,49.78702263074759
2021-01-20 14:00:00,46.84327149962401
2021-01-20 15:00:00,43.610224505621794
2021-01-21 13:00:00,54.22609307391306
2021-01-21 14:00:00,38.62296171707494
2021-01-21 15:00:00,45.44452024816343
2021-01-22 13:00:00,35.99768528955059
2021-01-22 14:00:00,50.02906184800208
2021-01-22 15:00:00,41.15838352062414
2021-01-23 13:00:00,43.52834015328018
2021-01-23 14:00:00,40.833869042956216
2021-01-23 15:00:00,35.11592228667511
2021-01-24 13:00:00,57.02599773270393
2021-01-24 14:00:00,55.218774853818296
2021-01-24 15:00:00,51.750639622300426
2021-01-25 13:00:00,36.28301399937685
2021-01-25 14:00:00,59.708827109988775
2021-01-25 15:00:00,54.83853124752456
2021-01-26 13:00:00,40.40689762530463
2021-01-26 14:00:00,49.77284775907469
2021-01-26 15:00:00,47.821953426596195
2021-01-27 13:00:00,56.18258063717738
2021-01-27 14:00:00,55.39186891817839
2021-01-27 15:00:00,37.942012047368046
2021-01-28 13:00:00,43.47229997682499
2021-01-28 14:00:00,49.014184886955945
2021-01-28 15:00:00,44.50513566867305
2021-01-29 13:00:00,36.2162927566709
2021-01-29 14:00:00,54.040124954409855
2021-01-29 15:00:00,55.99930121203934
2021-01-30 13:00:00,44.7870068615479
2021-01-30 14:00:00,44.7213102498836
2021-01-30 15:00:00,44.039799004633934
2021-01-31 13:00:00,56.375725483938055
2021-01-31 14:00:00,52.58248803901482
2021-01-31 15:00:00,48.9360516146776
2021-02-01 13:00:00,39.94934720288924
2021-02-01 14:00:00,52.26530635689322
2021-02-01 15:00:00,45.12212186023399
2021-02-02 13:00:00,55.91508773415225
2021-02-02 14:00:00,44.26766464777041
2021-02-02 15:00:00,49.960500694089845
2021-02-03 13:00:00,50.8475594568061
2021-02-03 14:00:00,48.10701534009915
2021-02-03 15:00:00,41.7581671971154
2021-02-04 13:00:00,53.93361751787327
2021-02-04 14:00:00,43.844596895111856
2021-02-04 15:00:00,50.007409782451965
2021-02-05 13:00:00,41.2619897741281
2021-02-05 14:00:00,40.00027791501893
2021-02-05 15:00:00,54.24701952330079
2021-02-06 13:00:00,49.611732701667606
2021-02-06 14:00:00,39.516411964957655
2021-02-06 15:00:00,51.847834358452815
2021-02-07 13:00:00,39.02289139942635
2021-02-07 14:00:00,55.09788269368613
2021-02-07 15:00:00,37.73311343012793
2021-02-08 13:00:00,37.45155258783358
2021-02-08 14:00:00,56.33440395511211
2021-02-08 15:00:00,41.65638415177311
2021-02-09 13:00:00,54.06882395041127
2021-02-09 14:00:00,56.52939483277554
2021-02-09 15:00:00,50.09965531881107
2021-02-10 13:00:00,52.58499929484482
2021-02-10 14:00:00,50.29404287191059
2021-02-10 15:00:00,44.74708820231922
2021-02-11 13:00:00,46.6641037160619
2021-02-11 14:00:00,45.05547573424647
2021-02-11 15:00:00,41.81369643300093
2021-02-12 13:00:00,42.584412308763916
2021-02-12 14:00:00,52.53992467304512
2021-02-12 15:00:00,41.983337160645625
2021-02-13 13:00:00,51.695993942928595
2021-02-13 14:00:00,35.41149446634353
2021-02-13 15:00:00,47.0455884282793
2021-02-14 13:00:00,45.32814585630336
2021-02-14 14:00:00,49.58777565421506
2021-02-14 15:00:00,49.230369599447485
2021-02-15 13:00:00,40.93919243301049
2021-02-15 14:00:00,56.73168602382995
2021-02-15 15:00:00,58.705214675987314
2021-02-16 13:00:00,45.16908720196906
2021-02-16 14:00:00,51.91853587756769
2021-02-16 15:00:00,56.9977139165934
2021-02-17 13:00:00,49.03056898099598
2021-02-17 14:00:00,52.95327118380812
2021-02-17 15:00:00,59.840268983166894
2021-02-18 13:00:00,49.0780315185136
2021-02-18 14:00:00,43.76752824651011
2021-02-18 15:00:00,52.66866826344875
2021-02-19 13:00:00,47.31235925500785
2021-02-19 14:00:00,40.876070737029764
2021-02-19 15:00:00,48.702379164533
2021-02-20 13:00:00,53.62805882282452
2021-02-20 14:00:00,35.90173913200975
2021-02-20 15:00:00,57.1402291181164
2021-02-21 13:00:00,42.54769934625402
2021-02-21 14:00:00,39.02474618599283
2021-02-21 15:00:00,56.749787809619576
2021-02-22 13:00:00,57.26832137588636
2021-02-22 14:00:00,40.52136183737122
2021-02-22 15:00:00,44.26028131593404
2021-02-23 13:00:00,46.43766645398024
2021-02-23 14:00:00,39.920315606738384
2021-02-23 15:00:00,44.71798041949796
2021-02-24 13:00:00,38.16268829386016
2021-02-24 14:00:00,41.944293145850764
2021-02-24 15:00:00,55.388558775539046
2021-02-25 13:00:00,46.09572502566716
2021-02-25 14:00:00,59.894839426456286
2021-02-25 15:00:00,41.53531643591816
2021-02-26 13:00:00,42.57283696094657
2021-02-26 14:00:00,44.62610544588014
2021-02-26 15:00:00,49.39877999503088
2021-02-27 13:00:00,38.78755263977217
2021-02-27 14:00:00,52.2470445333302
2021-02-27 15:00:00,43.259005898459975
2021-02-28 13:00:00,42.12492396357339
2021-02-28 14:00:00,40.63796764597075
2021-02-28 15:00:00,39.06149870642007
2021-01-01 16:00:00,40.833311761021406
2021-01-01 17:00:00,42.20433688641683
2021-01-01 18:00:00,51.349506391313405
2021-01-02 16:00:00,59.02706304640273
2021-01-02 17:00:00,40.40700793768919
2021-01-02 18:00:00,36.83374165114752
2021-01-03 16:00:00,48.736127484813366
2021-01-03 17:00:00,44.72677906662154
2021-01-03 18:00:00,39.59734028571912
2021-01-04 16:00:00,38.34394505099732
2021-01-04 17:00:00,41.98337997706017
2021-01-04 18:00:00,41.83970927245048
2021-01-05 16:00:00,35.54519563413842
2021-01-05 17:00:00,55.893671708035356
2021-01-05 18:00:00,38.81601576392447
2021-01-06 16:00:00,45.95951229422004
2021-01-06 17:00:00,42.4833843238628
2021-01-06 18:00:00,56.22589884366643
2021-01-07 16:00:00,51.89553161758777
2021-01-07 17:00:00,47.87614312064315
2021-01-07 18:00:00,58.95496063192724
2021-01-08 16:00:00,46.60502779552162
2021-01-08 17:00:00,52.16578202533353
2021-01-08 18:00:00,57.713019320617875
2021-01-09 16:00:00,59.67002619166462
2021-01-09 17:00:00,53.138861274417835
2021-01-09 18:00:00,54.52255265288055
2021-01-10 16:00:00,38.78602260201816
2021-01-10 17:00:00,38.20875095170548
2021-01-10 18:00:00,57.63206759205799
2021-01-11 16:00:00,38.46064098664938
2021-01-11 17:00:00,38.13943616005967
2021-01-11 18:00:00,41.12995257121602
2021-01-12 16:00:00,47.90405996520365
2021-01-12 17:00:00,41.40769185911576
2021-01-12 18:00:00,54.16810467227735
2021-01-13 16:00:00,46.16295644801323
2021-01-13 17:00:00,53.131870511707604
2021-01-13 18:00:00,42.90383108778733
2021-01-14 16:00:00,37.37147281038073
2021-01-14 17:00:00,56.180347665717
2021-01-14 18:00:00,39.79883488506147
2021-01-15 16:00:00,41.250304515597506
2021-01-15 17:00:00,45.56123916694982
2021-01-15 18:00:00,35.74660428777727
2021-01-16 16:00:00,40.8638398481484
2021-01-16 17:00:00,54.440177357573425
2021-01-16 18:00:00,40.05645825275651
2021-01-17 16:00:00,37.54286645150128
2021-01-17 17:00:00,40.55721463776471
2021-01-17 18:00:00,59.67167865572762
2021-01-18 16:00:00,36.42556342012358
2021-01-18 17:00:00,37.79625479052969
2021-01-18 18:00:00,57.44704090779089
2021-01-19 16:00:00,46.28106688282888
2021-01-19 17:00:00,47.77842832469889
2021-01-19 18:00:00,37.48563072000753
2021-01-20 16:00:00,56.92960075837827
2021-01-20 17:00:00,40.22621783843887
2021-01-20 18:00:00,52.57108573585531
2021-01-21 16:00:00,45.82192364537102
2021-01-21 17:00:00,59.940809219535005
2021-01-21 18:00:00,51.55481820275647
2021-01-22 16:00:00,49.41908831833407
2021-01-22 17:00:00,47.39626237809524
2021-01-22 18:00:00,47.31621711056225
2021-01-23 16:00:00,43.60438908112588
2021-01-23 17:00:00,45.24265590483559
2021-01-23 18:00:00,57.74150664874448
2021-01-24 16:00:00,35.61522571333321
2021-01-24 17:00:00,58.52726507252197
2021-01-24 18:00:00,55.21172569008846
2021-01-25 16:00:00,56.11063306949076
2021-01-25 17:00:00,51.49420461408894
2021-01-25 18:00:00,49.59673688229174
2021-01-26 16:00:00,59.99272366962754
2021-01-26 17:00:00,36.272487015686885
2021-01-26 18:00:00,35.29117332685315
2021-01-27 16:00:00,51.85493849684583
2021-01-27 17:00:00,40.156296730101474
2021-01-27 18:00:00,36.655224497484724
2021-01-28 16:00:00,54.687916165702944
2021-01-28 17:00:00,41.2611761216178
2021-01-28 18:00:00,57.64105646590377
2021-01-29 16:00:00,40.71034457995644
2021-01-29 17:00:00,38.0316631044838
2021-01-29 18:00:00,55.2401953456211
2021-01-30 16:00:00,42.60638845106145
2021-01-30 17:00:00,39.494299036527806
2021-01-30 18:00:00,38.57865372322919
2021-01-31 16:00:00,38.24913889832847
2021-01-31 17:00:00,48.94597677886279
2021-01-31 18:00:00,44.93444568475404
2021-02-01 16:00:00,37.972610887655414
2021-02-01 17:00:00,53.391525327840455
2021-02-01 18:00:00,36.961839606952246
2021-02-02 16:00:00,36.43020214844657
2021-02-02 17:00:00,56.30944063078413
2021-02-02 18:00:00,37.8074497968122
2021-02-03 16:00:00,58.3429103565018
2021-02-03 17:00:00,46.04268838581861
2021-02-03 18:00:00,57.41520293644212
2021-02-04 16:00:00,36.60804566302125
2021-02-04 17:00:00,56.210657370865434
2021-02-04 18:00:00,52.185909048339774
2021-02-05 16:00:00,40.141836595679905
2021-02-05 17:00:00,56.63312267565564
2021-02-05 18:00:00,50.063356526939444
2021-02-06 16:00:00,46.520838308799355
2021-02-06 17:00:00,42.28185725027134
2021-02-06 18:00:00,57.75101534081292
2021-02-07 16:00:00,52.43061849854342
2021-02-07 17:00:00,58.765459472068585
2021-02-07 18:00:00,44.55029869975271
2021-02-08 16:00:00,45.52413049129911
2021-02-08 17:00:00,51.29149423569338
2021-02-08 18:00:00,54.87718966340592
2021-02-09 16:00:00,59.006945075981335
2021-02-09 17:00:00,42.47310661550192
2021-02-09 18:00:00,49.58286498204088
2021-02-10 16:00:00,54.91794399260709
2021-02-10 17:00:00,43.52073834406494
2021-02-10 18:00:00,48.56743909677643
2021-02-11 16:00:00,48.464083385059894
2021-02-11 17:00:00,49.76640166890827
2021-02-11 18:00:00,47.634578014074066
2021-02-12 16:00:00,44.46596607664299
2021-02-12 17:00:00,35.863706383049504
2021-02-12 18:00:00,36.98052043863229
2021-02-13 16:00:00,37.24928212213506
2021-02-13 17:00:00,44.51254597763295
2021-02-13 18:00:00,47.265679031090315
2021-02-14 16:00:00,37.38993345723842
2021-02-14 17:00:00,53.32985702245018
2021-02-14 18:00:00,47.543910171893835
2021-02-15 16:00:00,45.730147816328845
2021-02-15 17:00:00,59.22684601867003
2021-02-15 18:00:00,49.741537368039374
2021-02-16 16:00:00,50.965600295153806
2021-02-16 17:00:00,40.441923565398355
2021-02-16 18:00:00,51.62078052835277
2021-02-17 16:00:00,47.65407398820474
2021-02-17 17:00:00,53.14101444931493
2021-02-17 18:00:00,36.24511976109057
2021-02-18 16:00:00,48.36668394990756
2021-02-18 17:00:00,42.2035935178151
2021-02-18 18:00:00,55.77084624029378
2021-02-19 16:00:00,37.21352799073958
2021-02-19 17:00:00,50.573043914430585
2021-02-19 18:00:00,51.00561118546224
2021-02-20 16:00:00,52.96110844502178
2021-02-20 17:00:00,52.65516512567642
2021-02-20 18:00:00,48.94055294144117
2021-02-21 16:00:00,45.879459311962194
2021-02-21 17:00:00,53.38697696909528
2021-02-21 18:00:00,51.6670863345863
2021-02-22 16:00:00,54.99375043441692
2021-02-22 17:00:00,57.00419393937425
2021-02-22 18:00:00,39.663181657839004
2021-02-23 16:00:00,47.194134411475446
2021-02-23 17:00:00,36.8205721523849
2021-02-23 18:00:00,53.906441448538686
2021-02-24 16:00:00,48.75652708434025
2021-02-24 17:00:00,51.12827105679602
2021-02-24 18:00:00,41.17473095077618
2021-02-25 16:00:00,45.70170078261458
2021-02-25 17:00:00,39.5129289649481
2021-02-25 18:00:00,50.59919346307076
2021-02-26 16:00:00,49.10870523238825
2021-02-26 17:00:00,55.367192411230235
2021-02-26 18:00:00,57.1535264168117
2021-02-27 16:00:00,39.6237564185069
2021-02-27 17:00:00,51.493677343362194
2021-02-27 18:00:00,39.16187102947326
2021-02-28 16:00:00,59.79090033065245
2021-02-28 17:00:00,55.40667915770351
2021-02-28 18:00:00,36.94120561704461
2021-01-01 19:00:00,35.909509735894424
2021-01-01 20:00:00,59.83478199405367
2021-01-01 21:00:00,36.852358790205045
2021-01-02 19:00:00,47.072854514502076
2021-01-02 20:00:00,48.95399437211507
2021-01-02 21:00:00,54.22472308084018
2021-01-03 19:00:00,57.46297975285411
2021-01-03 20:00:00,37.87399416426571
2021-01-03 21:00:00,59.15906055185296
2021-01-04 19:00:00,37.24659700831121
2021-01-04 20:00:00,53.10963642698091
2021-01-04 21:00:00,43.089590488262246
2021-01-05 19:00:00,59.62911805037417
2021-01-05 20:00:00,40.98882869678825
2021-01-05 21:00:00,43.00981043121268
2021-01-06 19:00:00,50.70534954211921
2021-01-06 20:00:00,53.17586613494175
2021-01-06 21:00:00,50.639061009489396
2021-01-07 19:00:00,51.81259049555236
2021-01-07 20:00:00,41.00785399298292
2021-01-07 21:00:00,58.775852411968
2021-01-08 19:00:00,49.42328039676885
2021-01-08 20:00:00,50.47603217844245
2021-01-08 21:00:00,36.94815918042789
2021-01-09 19:00:00,47.70172716859731
2021-01-09 20:00:00,42.84719740860636
2021-01-09 21:00:00,36.28684856667122
2021-01-10 19:00:00,40.69634960023078
2021-01-10 20:00:00,39.078935775801504
2021-01-10 21:00:00,55.01450995677015
2021-01-11 19:00:00,46.17853796416397
2021-01-11 20:00:00,46.10666185151044
2021-01-11 21:00:00,43.231715507599574
2021-01-12 19:00:00,55.66858530989222
2021-01-12 20:00:00,55.920530181161276
2021-01-12 21:00:00,54.683181465190884
2021-01-13 19:00:00,37.98184975044025
2021-01-13 20:00:00,53.07163517268951
2021-01-13 21:00:00,56.0541460890902
2021-01-14 19:00:00,48.4025304975288
2021-01-14 20:00:00,51.55966502020853
2021-01-14 21:00:00,39.62513746320672
2021-01-15 19:00:00,51.13819217042519
2021-01-15 20:00:00,55.50526087538403
2021-01-15 21:00:00,37.641350684214984
2021-01-16 19:00:00,41.06061535505393
2021-01-16 20:00:00,58.34965253081283
2021-01-16 21:00:00,41.68059670445322
2021-01-17 19:00:00,55.45484215534283
2021-01-17 20:00:00,50.0993134093199
2021-01-17 21:00:00,40.195549486266636
2021-01-18 19:00:00,59.273965582974824
2021-01-18 20:00:00,40.27114735976734
2021-01-18 21:00:00,44.94728074174725
2021-01-19 19:00:00,40.67887327190324
2021-01-19 20:00:00,56.14421634277936
2021-01-19 21:00:00,58.49522636776757
2021-01-20 19:00:00,58.9753254446645
2021-01-20 20:00:00,39.25113512700403
2021-01-20 21:00:00,53.402075833920804
2021-01-21 19:00:00,50.21528624549304
2021-01-21 20:00:00,56.6455694667774
2021-01-21 21:00:00,43.389626463133474
2021-01-22 19:00:00,48.71825544282353
2021-01-22 20:00:00,48.445585649707944
2021-01-22 21:00:00,47.128234223636895
2021-01-23 19:00:00,55.29302909269622
2021-01-23 20:00:00,44.19768745216412
2021-01-23 21:00:00,57.143122273792386
2021-01-24 19:00:00,35.38205479776971
2021-01-24 20:00:00,42.781828494682536
2021-01-24 21:00:00,44.226033406652434
2021-01-25 19:00:00,43.20595867880777
2021-01-25 20:00:00,40.3659888037494
2021-01-25 21:00:00,40.036530651590056
2021-01-26 19:00:00,38.853258149398926
2021-01-26 20:00:00,42.212168310733404
2021-01-26 21:00:00,54.461501036860525
2021-01-27 19:00:00,49.00472930836299
2021-01-27 20:00:00,42.686991790645564
2021-01-27 21:00:00,55.1177830322184
2021-01-28 19:00:00,35.08606063004822
2021-01-28 20:00:00,58.31100731181312
2021-01-28 21:00:00,48.244071597046556
2021-01-29 19:00:00,44.77086647809752
2021-01-29 20:00:00,48.50520376625416
2021-01-29 21:00:00,54.051090268764746
2021-01-30 19:00:00,53.06453298011854
2021-01-30 20:00:00,36.94932658236982
2021-01-30 21:00:00,56.17036789291802
2021-01-31 19:00:00,55.07767575860706
2021-01-31 20:00:00,45.29471667435626
2021-01-31 21:00:00,57.78708601218595
